Title,Author,Scores,Votes,avg_rating,ratings
"Words of Radiance (The Stormlight Archive, #2)",Brandon Sanderson,31736,318,4.76,480306
"Harry Potter and the Deathly Hallows (Harry Potter, #7)",J.K. Rowling,22089,224,4.62,4085071
"Fourth Wing (The Empyrean, #1)",Rebecca Yarros,16218,164,4.57,3426240
"Crooked Kingdom (Six of Crows, #2)",Leigh Bardugo,15658,159,4.57,762884
"A Court of Mist and Fury (A Court of Thorns and Roses, #2)",Sarah J. Maas,14312,146,4.64,3133917
"The Return of the King (The Lord of the Rings, #3)",J.R.R. Tolkien,11621,120,4.58,1032343
"The House of Hades (The Heroes of Olympus, #4)",Rick Riordan,8877,92,4.57,479519
"Kingdom of Ash (Throne of Glass, #7)",Sarah J. Maas,8842,91,4.71,1059634
The Nightingale,Kristin Hannah,7418,77,4.65,2051918
"Light Bringer (Red Rising Saga, #6)",Pierce Brown,5103,52,4.77,96700
Know My Name,Chanel Miller,4845,49,4.68,255083
The Complete Maus,Art Spiegelman,4644,49,4.58,252266
"Heartstopper: Volume Four (Heartstopper, #4)",Alice Oseman,4307,45,4.58,438821
"The Will of the Many (Hierarchy, #1)",James  Islington,4137,43,4.59,182856
Just Mercy,Bryan Stevenson,3705,39,4.62,260145
"It's a Magical World (Calvin and Hobbes, #11)",Bill Watterson,3178,33,4.73,29118
"A Memory of Light (The Wheel of Time, #14)",Robert Jordan,2723,30,4.58,160840
Manacled,SenLinYu,2622,27,4.62,154277
The Sun Does Shine: How I Found Life and Freedom on Death Row,Anthony Ray Hinton,1846,20,4.65,80077
The Women,Kristin Hannah,1845,19,4.59,1507857
"The Trouble with Peace (The Age of Madness, #2)",Joe Abercrombie,1670,19,4.6,44201
"Moon Rising (Wings of Fire, #6)",Tui T. Sutherland,1667,19,4.57,33250
"Assassin's Fate (The Fitz and the Fool, #3)",Robin Hobb,1568,17,4.66,48148
"Jade Legacy (The Green Bone Saga, #3)",Fonda Lee,1414,15,4.62,43782
"Redeeming 6 (Boys of Tommen, #4)",Chloe Walsh,1392,15,4.64,221360
A Day in the Life of Marlon Bundo,Jill Twiss,1073,12,4.64,17816
チェンソーマン 9 [Chainsaw Man 9],Tatsuki Fujimoto,942,11,4.65,21353
"The Warden and the Wolf King (The Wingfeather Saga, #4)",Andrew       Peterson,938,10,4.74,17667
"March: Book Three (March, #3)",John             Lewis,844,9,4.64,21587
"One Piece, Volume 38: Rocketman!!",Eiichiro Oda,817,9,4.64,16575
When Stars Are Scattered,Victoria Jamieson,726,9,4.6,32308
"Darkstalker (Wings of Fire: Legends, #1)",Tui T. Sutherland,721,8,4.59,21377
A Heart That Works,Rob Delaney,709,9,4.62,33663
"The Sandman, Vol. 9: The Kindly Ones",Neil Gaiman,693,9,4.58,52460
"The Empty Grave (Lockwood & Co., #5)",Jonathan Stroud,610,8,4.62,29102
"Some Kind of Perfect (Calloway Sisters, #5)",Krista Ritchie,599,7,4.6,31441
"Wintersteel (Cradle, #8)",Will Wight,578,6,4.68,31751
"பொன்னியின் செல்வன், முழுத்தொகுப்பு",Kalki Krishnamurthy,575,6,4.7,10768
"Tiamat's Wrath (The Expanse, #8)",James S.A. Corey,571,8,4.57,80792
"An Echo in the Darkness (Mark of the Lion, #2)",Francine  Rivers,487,6,4.64,63151
約束のネバーランド 4 [Yakusoku no Neverland 4],Kaiu Shirai,485,7,4.6,16650
"Iron Prince (Warformed: Stormweaver, #1)",Bryce O'Connor,481,6,4.57,18003
"Sin & Surrender (Demigods of San Francisco, #6)",K.F. Breene,458,5,4.65,17746
"War Lord (The Saxon Stories, #13)",Bernard Cornwell,454,6,4.6,15582
"The Dying of the Light (Skulduggery Pleasant, #9)",Derek Landy,453,6,4.59,13132
"The Running Grave (Cormoran Strike, #7)",Robert Galbraith,435,5,4.6,108890
"Reverse (The Bittersweet Symphony Duet, #2)",Kate  Stewart,434,5,4.64,25952
Fighting Words,Kimberly Brubaker Bradley,405,5,4.63,13814
Assata: An Autobiography,Assata Shakur,404,6,4.6,30983
僕のヒーローアカデミア 5 [Boku No Hero Academia 5],Kohei Horikoshi,403,6,4.59,21381
"Styxx (Dark-Hunter, #22)",Sherrilyn Kenyon,401,6,4.58,23327
"The Butcher's Masquerade (Dungeon Crawler Carl, #5)",Matt Dinniman,356,5,4.69,78917
"The Golden Raven (All for the Game, #5)",Nora Sakavic,332,5,4.58,15019
"Fruits Basket, Tome 23",Natsuki Takaya,323,5,4.57,12403
Unbound: My Story of Liberation and the Birth of the Me Too Movement,Tarana Burke,322,5,4.58,14195
"Seeking Allah, Finding Jesus: A Devout Muslim Encounters Christianity",Nabeel Qureshi,321,5,4.58,41281
"Worm (Parahumans, #1)",Wildbow,321,4,4.6,10393
The Adventure Zone Vol. 2: Murder on the Rockport Limited!,Clint McElroy,312,5,4.59,13495
Sulwe,Lupita Nyong'o,311,4,4.66,11176
"Fullmetal Alchemist, Vol. 23",Hiromu Arakawa,253,4,4.67,10349
The Five Wishes of Mr. Murray McBride,Joe Siple,252,4,4.61,44717
進撃の巨人 20 [Shingeki no Kyojin 20],Hajime Isayama,250,3,4.67,11380
ハイキュー!! 4 [Haikyū!! 4],Haruichi Furudate,246,3,4.65,11847
The Sea Speaks His Name,Leila S. Chudori,239,4,4.62,24076
"Berserk, Vol. 12",Kentaro Miura,238,3,4.76,12376
The Happiest Man on Earth,Eddie Jaku,236,3,4.61,126986
"Solo Leveling, Band 4",Dubu,235,4,4.59,11918
"Madness (L.O.R.D.S., #6)",Shantel Tessier,234,3,4.56,61425
Hana,Alena Mornštajnová,231,3,4.67,12218
Grandmaster of Demonic Cultivation: Mo Dao Zu Shi (Novel) Vol. 4,Mò Xiāng Tóng Xiù,229,3,4.71,16449
The Boy Who Was Raised as a Dog: And Other Stories from a Child Psychiatrist's Notebook,Bruce D. Perry,214,3,4.58,41149
Heaven Official's Blessing: Tian Guan Ci Fu (Novel) Vol. 8,Mò Xiāng Tóng Xiù,210,3,4.8,15686
"Magical Midlife Battle (Leveling Up, #9)",K.F. Breene,210,3,4.75,11741
"Moth (Monstrous, #5)",Lily Mayne,208,3,4.6,13134
All the Young Dudes,MsKingBean89,202,3,4.76,39099
"Bonded in Death (In Death, #60)",J.D. Robb,168,3,4.59,21245
"Demon Slayer: Kimetsu no Yaiba, Vol. 23",Koyoharu Gotouge,159,3,4.69,16686
"Don Caselli (Caselli Family, #2)",Jahquel J.,144,2,4.74,10816
呪術廻戦 14 [Jujutsu Kaisen 14],Gege Akutami,143,3,4.65,15969
Last Resort (Joe Dillard #10),Scott Pratt,140,2,4.61,12481
"Naoki Urasawa's Monster, Volume 1 (Naoki Urasawa's Monster: Kanzenban, #1)",Naoki Urasawa,140,3,4.58,12806
"Midlife Fairy Hunter (Forty Proof, #2)",Shannon Mayer,138,3,4.57,13889
"Naruto, Vol. 43:  The Man with the Truth (Naruto, #43)",Masashi Kishimoto,138,3,4.59,60753
"Las legiones malditas (Publio Cornelio Escipión, #2)",Santiago Posteguillo,134,2,4.71,12308
The Choice: Embrace the Possible,Edith Eger,133,3,4.57,128368
"Death Rocks (DCI Ryan Mysteries, #21)",L.J. Ross,113,2,4.61,16129
All the Glimmering Stars,Mark T. Sullivan,111,2,4.61,15625
An Unfinished Love Story: A Personal History of the 1960s,Doris Kearns Goodwin,111,2,4.6,15947
"Silence Breaking (Storm and Silence, #4)",Robert Thier,110,2,4.59,10395
The Secret Midwife,Soraya M. Lane,109,2,4.58,13177
"Super Powereds: Year 3 (Super Powereds, #3)",Drew  Hayes,109,2,4.58,10435
"Genesis (Robert Hunter, #12)",Chris         Carter,108,2,4.58,11115
"One Day, Everyone Will Have Always Been Against This",Omar El Akkad,107,2,4.62,32910
"Severed Heart (Ravenhood Legacy, #2)",Kate  Stewart,103,2,4.68,15565
ギヴン 2 [Given 2],Natsuki Kizu,102,2,4.57,12934
A Killer of Influence (DCI Logan Crime Thrillers #20),J.D. Kirk,67,2,4.67,10367
"Midnight Black (Gray Man, #14)",Mark Greaney,65,2,4.63,11603
Losin' Control,Ladii Nesha,65,1,4.71,10083
Theo of Golden,Allen  Levi,63,1,4.64,42776
"Demon in White (The Sun Eater, #3)",Christopher Ruocchio,62,2,4.63,18398
